,Date,Country,Confirmed,Deaths,Recovered
114,2021-11-12,Country_9,1000,52,951
115,2020-09-05,Country_1,998,56,932
116,2022-09-02,Country_18,994,57,922
117,2022-03-23,Country_6,1028,52,930
118,2022-01-10,Country_5,988,51,948
119,2022-07-19,Country_2,978,44,910
120,2021-01-29,Country_6,1038,44,962
121,2022-05-24,Country_17,1024,53,996
122,2021-08-04,Country_7,990,54,927
123,2020-11-22,Country_9,990,57,931
124,2021-08-25,Country_20,974,46,936
125,2020-07-09,Country_5,981,46,963
126,2021-11-27,Country_11,993,51,966
127,2021-04-14,Country_11,961,42,935
128,2020-04-26,Country_4,1003,46,985
129,2020-08-06,Country_6,978,49,975
130,2021-09-19,Country_10,967,60,963
131,2020-10-04,Country_9,1008,57,945
132,2022-06-21,Country_18,934,64,984
133,2021-12-12,Country_20,1027,55,889
134,2020-11-09,Country_9,962,57,958
135,2022-08-09,Country_11,991,46,960
136,2022-04-17,Country_2,940,60,959
137,2022-06-01,Country_15,1018,57,951
138,2021-02-12,Country_6,1037,50,953
139,2021-09-23,Country_17,1024,46,908
140,2021-07-29,Country_4,1024,56,989
141,2022-09-21,Country_8,1004,43,956
142,2021-01-24,Country_2,984,59,919
143,2022-10-17,Country_9,1063,50,978
144,2022-07-27,Country_1,1004,53,971
145,2020-08-10,Country_6,1075,66,926
146,2021-02-08,Country_16,1072,39,920
147,2021-06-17,Country_7,1003,40,924
148,2022-07-16,Country_16,997,42,1006
149,2021-01-26,Country_6,1032,61,932
150,2021-07-30,Country_10,991,46,953
151,2022-09-02,Country_18,1014,41,940
152,2021-02-08,Country_17,1068,51,954
153,2020-02-14,Country_17,976,50,967
154,2021-12-21,Country_12,1068,47,872
155,2020-05-31,Country_15,1016,41,947
156,2021-02-02,Country_6,951,49,918
157,2020-04-29,Country_20,1028,52,913
158,2021-08-18,Country_16,958,41,872
159,2022-08-10,Country_14,1011,59,943
160,2022-01-25,Country_12,1009,58,929
161,2020-05-24,Country_12,999,56,951
162,2022-09-11,Country_2,1007,47,900
163,2021-09-07,Country_8,989,51,928
164,2022-08-21,Country_17,959,45,953
165,2022-01-30,Country_8,975,47,946
166,2020-06-18,Country_16,1056,51,935
167,2020-08-18,Country_1,994,59,968
168,2021-08-06,Country_5,947,58,983
169,2021-03-08,Country_19,988,37,968
170,2022-03-14,Country_3,976,47,954
171,2020-03-03,Country_9,954,51,966
172,2020-03-20,Country_11,1006,49,954
173,2021-12-27,Country_6,1004,56,977
174,2020-02-27,Country_7,976,41,915
175,2022-03-10,Country_7,1034,53,910
176,2020-04-17,Country_5,989,60,970
177,2020-03-05,Country_2,1034,52,892
178,2022-06-12,Country_5,1009,47,951
179,2020-02-02,Country_6,956,53,958
180,2022-03-02,Country_6,1036,59,968
181,2020-11-24,Country_7,1010,53,969
182,2020-04-11,Country_4,966,57,1001
183,2020-02-23,Country_18,1005,45,924
184,2020-07-22,Country_16,1057,44,980
185,2020-05-29,Country_19,965,52,943
186,2022-04-07,Country_10,996,58,916
187,2020-10-23,Country_5,993,60,996
188,2020-07-14,Country_18,1002,50,1010
189,2021-07-29,Country_3,1008,57,865
190,2021-01-27,Country_20,978,62,947
191,2020-07-24,Country_4,950,45,958
192,2021-04-10,Country_14,1005,40,937
193,2021-05-24,Country_12,967,49,956
194,2021-09-02,Country_14,1001,46,965
195,2020-11-03,Country_5,987,52,922
196,2020-10-28,Country_18,996,49,942
197,2021-10-20,Country_7,1000,51,963
198,2022-03-02,Country_16,969,47,933
199,2021-06-20,Country_3,973,40,906
200,2020-04-25,Country_11,977,63,916
201,2020-09-04,Country_18,1063,46,1006
202,2022-06-15,Country_6,1027,42,978
203,2020-10-17,Country_5,991,48,945
204,2022-06-20,Country_5,979,60,1005
205,2020-11-13,Country_16,991,43,903
206,2020-12-15,Country_3,1005,56,932
207,2020-02-10,Country_12,1038,44,889
208,2021-09-20,Country_3,1052,57,987
209,2022-05-11,Country_2,1026,43,929
210,2021-03-07,Country_15,1043,44,995
211,2021-04-16,Country_20,1028,55,987
212,2020-09-26,Country_17,1036,42,965
213,2020-07-20,Country_12,997,64,944
214,2020-12-10,Country_2,1032,50,929
215,2022-04-30,Country_2,976,56,940
216,2022-03-14,Country_14,996,43,967
217,2022-06-04,Country_7,1007,45,946
218,2020-10-08,Country_14,1005,46,919
219,2022-09-11,Country_7,1008,52,919
220,2022-02-09,Country_20,1057,62,869
221,2020-06-09,Country_17,997,47,913
222,2021-09-11,Country_4,978,52,956
223,2021-04-27,Country_15,995,45,975
224,2022-06-29,Country_3,1038,47,916
225,2021-10-04,Country_6,980,44,919
226,2022-05-14,Country_8,952,45,952
227,2021-12-18,Country_16,1038,55,995
228,2021-07-03,Country_15,977,62,943
229,2020-06-22,Country_4,1055,60,936
230,2022-08-04,Country_8,1015,56,937
231,2020-06-19,Country_8,985,41,953
232,2020-05-11,Country_20,1000,54,940
233,2020-02-16,Country_7,1031,57,928
234,2021-04-30,Country_20,963,47,949
235,2022-09-04,Country_18,1001,49,944
236,2022-06-29,Country_12,962,44,948
237,2022-06-26,Country_4,1046,38,947
238,2020-05-18,Country_14,1003,53,933
239,2021-04-11,Country_5,1013,46,975
240,2021-09-08,Country_20,1027,49,957
241,2021-11-25,Country_7,955,48,990
242,2022-06-12,Country_12,1025,38,955
243,2022-08-07,Country_15,987,42,925
244,2020-09-06,Country_19,963,52,965
245,2021-06-12,Country_13,973,52,941
246,2022-02-23,Country_4,1029,45,918
247,2020-05-22,Country_6,1008,45,948
248,2020-12-13,Country_8,997,48,905
249,2021-05-05,Country_15,985,54,974
250,2020-11-04,Country_12,991,67,945
251,2021-06-30,Country_10,1060,46,939
252,2022-05-10,Country_12,1035,46,958
253,2021-12-18,Country_17,1073,58,924
254,2020-06-22,Country_8,1032,47,955
255,2021-09-04,Country_2,983,61,927
256,2020-03-03,Country_19,982,44,971
257,2020-10-22,Country_1,964,49,991
258,2021-07-27,Country_10,933,46,934
259,2021-04-04,Country_9,1025,47,967
260,2020-08-16,Country_19,1020,45,942
261,2022-03-11,Country_12,981,48,902
262,2020-07-06,Country_20,982,43,943
263,2020-05-12,Country_18,940,45,1001
264,2021-01-05,Country_16,1031,40,918
265,2020-05-30,Country_4,1028,49,929
266,2022-01-26,Country_11,1062,51,983
267,2022-06-26,Country_15,1008,47,951
268,2022-04-13,Country_16,974,64,1003
269,2020-08-25,Country_2,989,52,917
270,2021-02-06,Country_13,1024,51,967
271,2020-02-15,Country_12,1027,55,1039
272,2020-03-29,Country_8,1015,47,964
273,2022-09-26,Country_12,1005,41,941
274,2022-03-03,Country_14,1012,40,891
275,2020-09-12,Country_3,953,46,936
276,2022-01-07,Country_2,999,51,901
277,2022-10-16,Country_17,982,41,906
278,2020-11-08,Country_2,1088,45,940
279,2022-01-17,Country_17,1047,57,985
280,2021-12-23,Country_2,1000,53,952
281,2021-12-31,Country_2,963,42,968
282,2022-01-18,Country_13,959,57,919
283,2021-07-30,Country_7,1038,52,942
284,2020-02-23,Country_9,987,53,898
285,2020-02-02,Country_9,998,66,912
286,2021-09-29,Country_14,1034,51,980
287,2020-08-21,Country_11,1003,50,944
288,2020-06-08,Country_20,1004,52,990
289,2021-12-16,Country_19,1004,45,927
290,2021-03-18,Country_1,1037,46,944
291,2021-10-20,Country_5,1026,45,996
292,2021-11-20,Country_1,1031,52,941
293,2021-10-06,Country_6,1033,57,908
294,2021-05-24,Country_16,1025,40,923
295,2022-03-02,Country_20,1024,54,980
296,2021-07-14,Country_16,953,54,975
297,2022-09-27,Country_20,971,45,988
298,2020-08-26,Country_13,941,46,973
299,2021-11-15,Country_14,993,55,952
300,2022-04-22,Country_11,1013,53,951
301,2020-11-24,Country_10,1006,61,907
302,2020-07-14,Country_17,960,61,931
303,2020-06-18,Country_7,967,38,946
304,2022-08-28,Country_4,962,44,907
305,2021-07-16,Country_17,941,54,949
306,2021-08-23,Country_1,1007,45,944
307,2021-07-22,Country_2,1061,54,915
308,2022-04-08,Country_19,1057,53,888
309,2021-02-18,Country_1,972,54,957
310,2020-04-04,Country_12,965,53,960
311,2020-11-14,Country_19,988,50,957
312,2022-07-29,Country_19,990,57,954
313,2022-07-09,Country_16,999,52,967
314,2022-04-15,Country_16,969,49,939
315,2022-01-21,Country_8,964,51,893
316,2022-08-25,Country_13,980,52,938
317,2022-06-16,Country_14,984,52,913
318,2022-03-03,Country_19,1012,46,974
319,2022-03-31,Country_15,991,47,959
320,2022-03-09,Country_15,1008,44,949
321,2021-02-19,Country_8,993,55,940
322,2021-07-14,Country_13,1032,50,938
323,2021-03-26,Country_12,950,46,977
324,2020-08-08,Country_13,1001,53,944
325,2021-03-20,Country_16,1032,60,982
326,2020-03-23,Country_12,973,40,971
327,2020-12-28,Country_14,1012,47,976
328,2022-06-05,Country_15,1001,51,912
329,2020-03-06,Country_19,1021,35,935
330,2022-04-03,Country_5,1000,50,954
331,2022-08-09,Country_2,1026,49,951
332,2020-04-19,Country_18,997,39,950
333,2020-02-24,Country_18,986,58,974
334,2021-10-28,Country_17,969,41,935
335,2020-09-10,Country_10,990,63,912
336,2022-02-27,Country_17,980,46,962
337,2020-02-27,Country_3,1025,59,883
338,2022-02-28,Country_16,1034,40,957
339,2021-04-25,Country_18,960,64,955
340,2020-11-07,Country_7,988,44,987
341,2020-08-06,Country_1,1041,48,947
342,2022-07-04,Country_7,986,40,978
343,2022-08-28,Country_13,1031,51,896
344,2020-10-02,Country_16,1040,60,988
345,2020-04-11,Country_11,1010,41,882
346,2021-04-12,Country_3,972,51,947
347,2020-06-06,Country_9,998,41,964
348,2020-07-29,Country_7,975,55,900
349,2020-05-30,Country_3,1038,56,924
350,2020-08-18,Country_1,1050,51,986
351,2021-01-24,Country_11,1048,39,935
352,2020-11-08,Country_13,1008,53,975
353,2021-02-01,Country_4,1023,60,899
354,2021-01-03,Country_10,992,65,944
355,2020-07-08,Country_8,987,53,939
356,2022-06-24,Country_17,1001,46,991
357,2022-04-05,Country_11,1014,54,962
358,2020-07-16,Country_5,960,40,965
359,2021-07-12,Country_18,1019,62,956
360,2020-12-10,Country_4,988,43,930
361,2022-06-11,Country_6,979,45,971
362,2021-06-13,Country_7,994,50,981
363,2022-04-04,Country_12,1006,48,992
364,2020-05-15,Country_3,1001,60,912
365,2022-03-30,Country_8,962,62,913
366,2020-02-20,Country_20,1030,39,959
367,2022-02-13,Country_10,982,55,1006
368,2020-11-06,Country_1,977,42,927
369,2020-06-16,Country_17,1013,53,969
370,2020-10-21,Country_18,983,67,998
371,2020-08-30,Country_9,989,59,956
372,2020-12-27,Country_20,992,49,899
373,2021-06-14,Country_16,1099,46,952
374,2021-06-19,Country_17,977,49,977
375,2020-03-31,Country_18,966,50,958
376,2021-01-13,Country_11,1010,51,916
377,2022-07-18,Country_18,1004,40,927
378,2021-07-31,Country_4,1015,67,972
379,2022-06-25,Country_8,961,52,965
380,2022-02-25,Country_10,959,45,949
381,2020-12-09,Country_4,1040,54,976
382,2021-10-06,Country_8,1050,53,927
383,2020-04-22,Country_17,996,68,953
384,2020-12-28,Country_3,982,51,984
385,2021-03-20,Country_5,956,56,996
386,2021-07-26,Country_5,1029,59,1007
387,2022-09-19,Country_7,1035,57,965
388,2021-11-14,Country_1,989,45,860
389,2021-03-11,Country_18,940,51,922
390,2021-11-09,Country_6,970,40,923
391,2022-01-01,Country_20,1003,42,877
392,2022-09-15,Country_15,1026,46,897
393,2020-10-22,Country_9,1007,55,957
394,2022-05-31,Country_3,1010,54,961
395,2020-03-05,Country_18,1000,48,957
396,2020-04-14,Country_16,972,54,928
397,2021-03-30,Country_17,993,51,947
398,2022-04-10,Country_9,1017,54,907
399,2020-04-24,Country_13,1005,45,918
400,2020-07-14,Country_8,974,50,907
401,2021-03-02,Country_13,979,63,934
402,2020-08-10,Country_1,996,56,998
403,2022-05-28,Country_12,1014,48,918
404,2021-06-03,Country_12,968,52,964
405,2021-05-16,Country_9,989,57,934
406,2022-10-05,Country_1,1045,45,978
407,2020-12-16,Country_14,942,46,968
408,2021-07-15,Country_14,987,51,971
409,2020-08-18,Country_6,1030,56,949
410,2021-09-30,Country_16,1038,65,971
411,2022-09-02,Country_8,995,55,966
412,2022-07-06,Country_19,1085,52,897
413,2022-09-30,Country_5,1016,41,926
414,2021-08-19,Country_15,989,44,953
415,2020-02-07,Country_13,1013,50,971
416,2020-05-07,Country_6,1022,54,915
417,2020-07-04,Country_17,1004,41,931
418,2021-09-19,Country_5,979,41,903
419,2021-07-11,Country_10,989,55,996
420,2021-10-11,Country_5,1026,51,966
421,2020-07-31,Country_17,1030,55,965
422,2020-08-04,Country_19,1021,52,934
423,2020-11-24,Country_6,1029,55,916
424,2020-06-06,Country_15,967,50,974
425,2022-08-31,Country_4,1007,50,945
426,2022-05-30,Country_17,973,54,881
427,2020-04-24,Country_1,1010,45,997
428,2022-07-01,Country_18,1020,40,917
429,2022-02-10,Country_10,983,51,925
430,2020-04-18,Country_19,1042,52,937
431,2020-06-30,Country_2,983,59,1002
432,2020-06-17,Country_17,1017,57,952
433,2021-08-28,Country_18,977,65,970
434,2021-04-21,Country_13,947,43,967
435,2020-04-18,Country_7,991,53,969
436,2020-02-04,Country_20,986,39,992
437,2020-12-01,Country_5,976,56,1034
438,2021-09-06,Country_4,974,60,957
439,2020-05-21,Country_7,1008,44,992
440,2022-06-24,Country_5,1026,57,941
441,2022-08-30,Country_19,1019,63,971
442,2022-05-03,Country_20,915,43,977
443,2022-01-06,Country_7,955,49,987
444,2022-01-23,Country_13,998,55,897
445,2022-08-11,Country_4,1014,51,968
446,2020-10-29,Country_15,997,39,987
447,2022-04-01,Country_20,967,42,1005
448,2021-03-23,Country_18,1010,61,987
449,2022-03-14,Country_4,980,48,941
450,2021-05-06,Country_4,1080,59,933
451,2020-11-01,Country_2,974,45,964
452,2020-10-24,Country_20,964,58,938
453,2022-09-26,Country_5,980,51,928
454,2020-12-11,Country_8,1059,57,959
455,2021-07-09,Country_11,1032,47,931
456,2020-09-05,Country_11,984,62,881
457,2022-06-30,Country_18,1011,65,954
458,2021-09-08,Country_19,1059,51,973
459,2021-10-30,Country_17,1023,58,952
460,2022-09-16,Country_1,996,47,920
461,2021-08-17,Country_5,1010,48,972
462,2021-11-05,Country_3,993,47,972
463,2021-06-22,Country_14,1026,44,931
464,2020-10-04,Country_2,1055,44,941
465,2020-06-06,Country_3,1037,49,930
466,2020-08-16,Country_3,991,47,939
467,2021-04-29,Country_20,1025,44,958
468,2022-08-28,Country_13,999,59,907
469,2020-06-09,Country_8,973,48,942
470,2020-01-26,Country_14,956,54,898
471,2021-03-20,Country_18,973,46,969
472,2021-01-04,Country_20,1045,60,975
473,2022-08-20,Country_13,1013,51,935
474,2020-10-30,Country_18,982,36,914
475,2021-08-30,Country_1,1006,58,977
476,2022-04-21,Country_2,977,50,959
477,2021-03-30,Country_5,988,52,978
478,2020-08-28,Country_11,1009,46,936
479,2022-04-20,Country_11,974,52,1008
480,2022-01-30,Country_1,991,51,984
481,2022-06-13,Country_3,999,52,991
482,2022-03-18,Country_2,966,45,955
483,2021-01-29,Country_14,997,48,927
484,2020-11-07,Country_20,987,52,951
485,2021-08-07,Country_16,1030,47,914
486,2021-11-22,Country_18,1009,41,944
487,2021-04-03,Country_5,901,47,953
488,2022-04-27,Country_8,1019,52,917
489,2022-08-18,Country_7,932,43,929
490,2022-04-24,Country_10,991,46,958
491,2021-06-13,Country_16,995,45,960
492,2022-03-18,Country_19,979,61,942
493,2022-08-20,Country_11,1034,38,936
494,2022-05-26,Country_19,974,43,992
495,2021-04-15,Country_3,1004,53,958
496,2020-12-13,Country_18,957,42,937
497,2021-05-26,Country_4,1023,46,929
498,2020-03-15,Country_20,1045,49,922
499,2022-04-17,Country_17,984,58,927
500,2020-04-25,Country_13,1069,46,1006
501,2020-03-21,Country_4,1015,52,995
502,2020-12-23,Country_14,1024,46,944
503,2021-11-18,Country_3,1028,54,932
504,2021-10-19,Country_4,1032,61,918
505,2020-07-03,Country_18,1004,41,941
506,2021-08-14,Country_13,951,43,947
507,2022-08-24,Country_7,962,47,897
508,2020-05-07,Country_11,1056,51,919
509,2020-08-10,Country_11,984,51,937
510,2020-11-17,Country_6,968,49,947
511,2022-03-13,Country_11,1007,61,889
512,2022-06-29,Country_9,959,52,987
513,2022-05-09,Country_16,982,53,1023
514,2021-07-25,Country_5,947,45,941
515,2021-12-01,Country_20,966,62,972
516,2021-10-31,Country_6,1000,57,953
517,2020-02-04,Country_4,993,48,919
518,2022-07-13,Country_8,1009,56,971
519,2022-01-11,Country_16,1046,66,938
520,2021-07-09,Country_16,1043,43,981
521,2021-06-09,Country_11,986,41,986
522,2022-05-18,Country_20,986,48,937
523,2022-10-03,Country_14,978,44,936
524,2022-03-08,Country_8,995,51,932
525,2022-01-30,Country_6,1012,52,944
526,2022-03-06,Country_8,984,44,917
527,2020-08-18,Country_19,1003,50,959
528,2021-04-21,Country_8,1008,56,937
529,2021-05-04,Country_1,1041,70,982
530,2021-05-09,Country_13,1016,42,951
531,2022-09-10,Country_8,951,54,1009
532,2021-08-16,Country_9,1080,57,1026
533,2021-02-25,Country_16,979,38,964
534,2020-03-18,Country_5,978,51,1044
535,2022-06-22,Country_11,970,49,943
536,2022-02-09,Country_17,1031,43,954
537,2021-11-15,Country_9,1011,36,974
538,2020-10-28,Country_17,1013,43,946
539,2020-01-26,Country_15,1025,56,961
540,2021-09-25,Country_1,1007,51,961
541,2020-11-22,Country_16,1002,56,961
542,2020-12-30,Country_13,965,45,995
543,2021-07-17,Country_20,1010,57,932
544,2021-08-10,Country_3,982,48,955
545,2020-06-23,Country_14,994,47,974
546,2022-03-20,Country_3,1021,53,990
547,2021-01-09,Country_18,1010,42,941
548,2021-01-13,Country_14,999,56,1005
549,2021-12-19,Country_17,1007,48,896
550,2021-03-04,Country_6,1075,43,967
551,2021-03-08,Country_8,1030,53,952
552,2020-02-20,Country_2,1076,47,930
553,2022-08-08,Country_18,981,62,939
554,2021-01-27,Country_3,973,58,1009
555,2022-04-22,Country_2,972,51,951
556,2021-10-14,Country_5,998,51,964
557,2022-08-26,Country_9,990,43,913
558,2022-05-25,Country_19,993,43,942
559,2021-06-07,Country_2,985,55,965
560,2020-01-29,Country_4,1049,47,943
561,2021-09-30,Country_17,1029,52,965
562,2020-06-07,Country_4,977,54,943
563,2021-12-16,Country_6,975,54,946
564,2022-07-06,Country_2,984,48,963
565,2022-05-22,Country_4,1022,55,978
566,2021-02-01,Country_8,953,44,938
567,2022-08-11,Country_2,977,54,953
568,2022-01-12,Country_2,1019,55,935
569,2020-06-18,Country_8,1010,49,977
570,2022-06-25,Country_5,1015,45,889
571,2020-10-07,Country_14,1002,49,975
572,2020-05-27,Country_13,956,58,925
573,2022-04-11,Country_19,980,54,939
574,2021-08-21,Country_1,962,60,938
575,2021-07-07,Country_12,995,44,970
576,2022-04-05,Country_20,1065,60,935
577,2020-12-11,Country_3,977,47,958
578,2022-09-24,Country_14,1043,43,956
579,2020-05-13,Country_5,964,47,944
580,2022-08-22,Country_17,942,64,935
581,2021-11-02,Country_17,987,53,917
582,2020-09-15,Country_11,1004,51,954
583,2021-01-16,Country_12,999,57,920
584,2022-10-08,Country_4,952,47,965
585,2022-05-30,Country_9,1006,45,932
586,2021-07-30,Country_20,1055,57,944
587,2020-03-25,Country_15,942,51,997
588,2022-08-06,Country_1,1006,54,948
589,2022-07-26,Country_1,921,54,952
590,2021-04-20,Country_3,1044,74,951
591,2020-10-13,Country_12,1059,59,925
592,2021-04-10,Country_6,997,45,943
593,2021-09-16,Country_3,1014,56,982
594,2021-10-06,Country_8,985,49,923
595,2021-03-16,Country_13,992,61,898
596,2020-12-26,Country_12,965,53,1009
597,2022-05-15,Country_20,1036,46,952
598,2020-10-22,Country_2,993,56,934
599,2021-01-25,Country_17,1020,58,918
600,2022-05-13,Country_19,1000,39,949
601,2020-09-04,Country_19,986,61,947
602,2020-09-03,Country_15,1061,54,896
603,2022-08-18,Country_16,1010,63,990
604,2021-10-26,Country_16,999,47,978
605,2022-07-18,Country_6,991,51,1006
606,2020-09-06,Country_2,971,65,924
607,2022-04-27,Country_11,1034,65,945
608,2022-07-07,Country_3,973,48,877
609,2021-01-25,Country_9,1053,48,935
610,2020-05-29,Country_20,1017,53,938
611,2022-04-08,Country_16,1063,41,973
612,2020-02-15,Country_8,963,52,926
613,2021-12-20,Country_13,1016,52,908
614,2020-11-09,Country_4,1002,41,981
615,2021-01-11,Country_2,958,53,934
616,2022-05-08,Country_17,980,55,874
617,2020-06-04,Country_18,1041,42,956
618,2020-01-25,Country_17,1065,61,951
619,2020-09-04,Country_6,1001,47,973
620,2022-06-29,Country_20,953,36,950
621,2021-12-02,Country_11,987,51,910
622,2021-04-10,Country_20,1000,48,975
623,2021-03-14,Country_18,1007,48,941
624,2020-11-01,Country_14,963,46,996
625,2022-05-07,Country_1,978,56,995
626,2020-02-17,Country_2,1016,46,972
627,2022-01-27,Country_7,1012,43,926
628,2020-09-26,Country_10,1048,48,933
629,2021-01-21,Country_6,956,46,963
630,2022-08-26,Country_13,955,40,973
631,2020-08-10,Country_11,959,52,944
632,2021-04-03,Country_17,970,48,940
633,2020-08-06,Country_18,1014,48,949
634,2022-08-08,Country_5,1009,50,960
635,2021-10-30,Country_15,1039,55,929
636,2021-10-20,Country_14,960,62,956
637,2021-09-19,Country_18,1084,43,1029
638,2020-04-03,Country_7,952,56,918
639,2020-09-24,Country_11,1011,55,968
640,2022-05-23,Country_6,977,53,921
641,2020-06-05,Country_5,988,44,988
642,2021-12-29,Country_5,1009,42,918
643,2020-08-22,Country_19,960,36,939
644,2021-05-11,Country_19,914,59,922
645,2021-10-03,Country_11,1020,51,951
646,2020-12-10,Country_12,981,51,994
647,2020-05-03,Country_15,993,54,915
648,2022-05-23,Country_20,1042,38,1009
649,2020-12-14,Country_17,972,39,931
650,2021-09-08,Country_2,1022,54,965
651,2020-09-01,Country_9,999,47,962
652,2020-10-04,Country_8,924,51,972
653,2021-10-28,Country_6,1012,57,957
654,2021-01-03,Country_16,1013,56,971
655,2020-05-08,Country_10,992,47,965
656,2022-08-05,Country_1,1021,60,954
657,2022-09-17,Country_15,1030,51,931
658,2022-09-27,Country_3,1044,55,985
659,2021-06-24,Country_20,980,51,975
660,2020-06-19,Country_5,1027,44,937
661,2022-10-15,Country_1,1038,57,950
662,2021-05-12,Country_6,1055,46,953
663,2021-02-17,Country_18,1004,46,912
664,2021-12-05,Country_5,1044,52,945
665,2021-08-02,Country_1,1026,53,931
666,2020-01-22,Country_18,1037,57,950
667,2021-01-16,Country_18,1023,54,890
668,2021-12-13,Country_9,1005,53,998
669,2021-07-25,Country_10,982,45,950
670,2020-04-20,Country_5,982,39,939
671,2020-04-05,Country_10,1006,54,912
672,2021-06-04,Country_13,976,44,1018
673,2022-01-29,Country_17,1039,48,956
674,2021-10-18,Country_4,1027,62,943
675,2020-12-30,Country_1,997,35,979
676,2020-04-27,Country_15,1000,40,947
677,2022-05-22,Country_1,968,43,916
